"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Breach"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Taking damage over time."

	 //>----------------------------------------------------------------------------------------------------------------------------------------------
		//>- MAGNUS START --------------------------------------------------------------------------------------------------------------------------
		//>----------------------------------------------------------------------------------------------------------------------------------------------

		//>--- LEGENDARY -------------------------
		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_multishot"                       "Triwave"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_multishot_Description"           "Shockwave now fires %total_shockwaves% shockwaves. Secondary shockwaves deal %damage_pct%%% less damage."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_damage_reduction"                "Shock and Awe"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_damage_reduction_Description"    "Enemies hit by Shockwave are stunned instead of slowed, and deal %damage_reduction_pct%%% less damage for the duration + %value% seconds."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_boomerang"                       "Shockarang"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_boomerang_Description"           "Shockwaves launch a secondary Shockwave in the opposite direction after reaching their maximum distance."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_all_allies"                        "Empowerment"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_all_allies_Description"            "Empower has no target requirement and is applied to all allies."

		"DOTA_Tooltip_Ability_special_bonus_unique_magnataur_empower_charges"                           "Over-Empower"
		"DOTA_Tooltip_ability_special_bonus_unique_magnataur_empower_charges_Description"               "Empower has %value% charges, and triggers a Reverse Polarity at %rp_pct%%% at the target unit when cast."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_original_scepter"                   "Quick Slide"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_original_scepter_Description"       "Lowers cooldown, cast point, and mana cost on Skewer."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_friendly_skewer"                           "Friendly Skewer"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_friendly_skewer_Description"               "Allows Magnus to push friendly heroes out of danger."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_bonus_strength"                     "Bulldoze"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_bonus_strength_Description"         "Magnus gains %strength_gain% strength per target skewered for %buff_duration% seconds."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_heal"                               "Spit Take"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_heal_Description"                   "Magnus heals allies hit for %value%%% of skewer's damage. The allies are not moved."

		"DOTA_Tooltip_Ability_magnataur_pf_horn_toss"                                               "Toss Away"
		"DOTA_Tooltip_ability_magnataur_pf_horn_toss_Description"                                   "Magnus preforms a Horn Toss at the end of the skewer, dealing %damage_pct%%% of kewer's damage to all enemies hit."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_shockwave"                          "Blast Off"
		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_shockwave_Description"              "Magnus attacks each enemy as he Skewers them."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_lifesteal"                         "Vampower"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_lifesteal_Description"             "Empowered attacks now have %value%%% lifesteal."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_shockwave_on_attack"               "Too Many Waves"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_shockwave_on_attack_Description"   "Empowered attacks now have a %value%%% chance to cast Magnus's Shockwave."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_radius"                   "Reverse Polarity Radius"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_radius_Description"       "Reverse Polarity's radius is increased to %value%."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_polarity_dummy"               "Reverse Reverse Polarity"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_polarity_dummy_Description"   "Magnus reverses Reverse Polarity, gaining an additional ability that flings out enemies away from him instead of pulling them in, applying the damage and stun of Reverse Polarity."
		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_polarity_dummy_facet"                 "Reverse Polarity"
		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_polarity_dummy_facet_Description"     "Magnus unreverses Reverse Reverse Polarity, gaining an additional ability that pulls in enemies in front of him instead of pushing them out, applying the damage and stun of Reverse Reverse Polarity."


		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_polarity"                 "Reverse Reverse Polarity"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_polarity_Description"     "Magnus reverses Reverse Polarity, gaining an additional ability that flings out enemies away from him instead of pulling them in, applying the damage and stun of Reverse Polarity."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_allies_crit"              "Dematerialization"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_allies_crit_Description"  "Allies' attacks critically strike enemies stunned by Reverse Polarity for %value%%% damage."

		"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_steroid"                  "Extra Polarity"
		"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_steroid_Description"      "After casting Reverse Polarity, the caster's movement speed is increased by %move_speed_percent%%% and attack speed is increased by %attack_speed% for %buff_duration% seconds."


		//>--- ABILITY ---------------------------
		"DOTA_Tooltip_ability_magnataur_pf_shockwave"                           "Shockwave"
		"DOTA_Tooltip_ability_magnataur_pf_shockwave_Description"               "Magnus sends out a wave of force, damaging enemy units in a line, pulling them towards him and slowing them for a brief period."
		"DOTA_Tooltip_ability_magnataur_pf_shockwave_Lore"                      "Mt. Joerlak was a somewhat unstable mass, and Magnus has learned to channel its reverberations."
		"DOTA_Tooltip_ability_magnataur_pf_shockwave_shock_width"              "SHOCK WIDTH:"
		"DOTA_Tooltip_ability_magnataur_pf_shockwave_shock_damage"              "DAMAGE:"
		"DOTA_Tooltip_ability_magnataur_pf_shockwave_movement_slow"             "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_magnataur_pf_shockwave_basic_slow_duration"       "SLOW DURATION:"
		"DOTA_Tooltip_ability_magnataur_pf_shockwave_AbilityCastRange"          "CAST RANGE:"
		"DOTA_Tooltip_modifier_magnataur_pf_shockwave"                          "Shockwave Slow"
		"DOTA_Tooltip_modifier_magnataur_pf_shockwave_Description"              "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_magnataur_pf_shockwave_damage_reduction"             "Shock and Awe"
		"DOTA_Tooltip_modifier_magnataur_pf_shockwave_damage_reduction_Description" "Dealing %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% less damage."

		"DOTA_Tooltip_ability_magnataur_pf_empower"                             "Empower"
		"DOTA_Tooltip_ability_magnataur_pf_empower_Description"                 "Gives an allied unit bonus damage and cleave on attack. Magnus receives %self_multiplier%%% larger bonus."     
		"DOTA_Tooltip_ability_magnataur_pf_empower_Lore"                        "With a deep bellow, Magnus displays his true power."
		"DOTA_Tooltip_ability_magnataur_pf_empower_Note0"                       "The bonus damage is based only on base damage and damage from primary attributes."
		"DOTA_Tooltip_ability_magnataur_pf_empower_Note1"                       "Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_magnataur_pf_empower_Note2"                       "Ranged units cannot Cleave."
		"DOTA_Tooltip_ability_magnataur_pf_empower_empower_duration"            "DURATION:"
		"DOTA_Tooltip_ability_magnataur_pf_empower_bonus_damage_pct"            "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_magnataur_pf_empower_cleave_damage_pct"           "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_modifier_magnataur_pf_empower"                            "Empower"
		"DOTA_Tooltip_modifier_magnataur_pf_empower_Description"                "Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, gaining %dMODIFIER_PROPERTY_TOOLTIP%%% cleave damage."

		"DOTA_Tooltip_ability_magnataur_pf_skewer"                              "Skewer"
		"DOTA_Tooltip_ability_magnataur_pf_skewer_Description"                  "Magnus rushes forward, goring enemy units on his massive tusk. Heroes hit on the way will be dragged to the destination, then damaged and affected by slowed movement and attack speed. The damage is increased based on distance traveled."
		"DOTA_Tooltip_ability_magnataur_pf_skewer_facet_magnataur_run_through"  "Deals additional damage based on distance travelled."
		"DOTA_Tooltip_ability_magnataur_pf_skewer_Lore"                         "Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
		"DOTA_Tooltip_ability_magnataur_pf_skewer_range"                        "DISTANCE:"
		"DOTA_Tooltip_ability_magnataur_pf_skewer_skewer_speed"                 "SPEED:"
		"DOTA_Tooltip_ability_magnataur_pf_skewer_slow_duration"                "SLOW DURATION:" 
		"DOTA_Tooltip_ability_magnataur_pf_skewer_slow_pct"                     "%SLOW:"
		"DOTA_Tooltip_ability_magnataur_pf_skewer_skewer_damage"                "DAMAGE:"
		"DOTA_Tooltip_ability_magnataur_pf_skewer_damage_distance_pct"          "%DISTANCE AS DAMAGE:"
		"DOTA_Tooltip_modifier_magnataur_pf_skewer_bonus_strength"              "Bulldoze"
		"DOTA_Tooltip_modifier_magnataur_pf_skewer_bonus_strength_Description"  "Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"DOTA_Tooltip_ability_magnataur_pf_reverse_polarity"                    "Reverse Polarity"
		"DOTA_Tooltip_ability_magnataur_pf_reverse_polarity_Description"        "Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
		"DOTA_Tooltip_ability_magnataur_pf_reverse_polarity_Facet_magnataur_reverse_reverse_polarity"           "Magnus starts the game with Reverse Reverse Polarity Instead of Reverse Polarity."
		"DOTA_Tooltip_ability_magnataur_pf_reverse_polarity_Lore"               "Magnus fights with the fury of the erupting Mt. Joerlak."
		"DOTA_Tooltip_ability_magnataur_pf_reverse_polarity_pull_radius"        "PULL RADIUS:"
		"DOTA_Tooltip_ability_magnataur_pf_reverse_polarity_polarity_damage"    "DAMAGE:"
		"DOTA_Tooltip_ability_magnataur_pf_reverse_polarity_hero_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_modifier_magnataur_pf_reverse_polarity_steroid"               "Extra Polarity"
		"DOTA_Tooltip_modifier_magnataur_pf_reverse_polarity_steroid_Description"   "Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% move speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed after using Reverse Polarity."

		"DOTA_Tooltip_Ability_magnataur_pf_reverse_polarity_polarity"                       "Reverse Reverse Polarity"
		"DOTA_Tooltip_ability_magnataur_pf_reverse_polarity_polarity_Description"           "Magnus reverses Reverse Polarity, flinging out enemies away from him instead of pulling them in, applying the damage and stun of Reverse Polarity."
		"DOTA_Tooltip_Ability_magnataur_pf_reverse_polarity_polarity_pull_radius"           "PUSH RADIUS:"
		"DOTA_Tooltip_Ability_magnataur_pf_reverse_polarity_polarity_polarity_damage"       "DAMAGE:"
		"DOTA_Tooltip_Ability_magnataur_pf_reverse_polarity_polarity_hero_stun_duration"    "STUN DURATION:"

		"DOTA_Tooltip_Facet_magnataur_run_through_Description"          "Skewer deals bonus damage based on the total distance travelled."      
		

		//>--- MINOR SHARD -----------------------
		"aghsfort_magnataur_shockwave_flat_damage"                  "+{s:value} {s:ability_name} Damage"
		"aghsfort_magnataur_shockwave_pct_damage"                   "+{s:value}% {s:ability_name} Damage"
		"aghsfort_magnataur_shockwave_flat_slow_duration"           "+{s:value} {s:ability_name} Slow Duration"
		"aghsfort_magnataur_shockwave_pct_mana_cost"                "-{s:value}% {s:ability_name} Mana Cost"
		"aghsfort_magnataur_shockwave_pct_cooldown"                 "-{s:value}% {s:ability_name} Cooldown"
		"aghsfort_magnataur_shockwave_flat_shock_width"             "+{s:value} {s:ability_name} Width"
		"aghsfort_magnataur_empower_flat_damage"                    "+{s:value}% {s:ability_name} Bonus Damage"
		"aghsfort_magnataur_empower_flat_cleave"                    "+{s:value}% {s:ability_name} Cleave"
		"aghsfort_magnataur_skewer_flat_range"                      "+{s:value} {s:ability_name} Range"
		"aghsfort_magnataur_skewer_flat_damage"                     "+{s:value} {s:ability_name} Damage"
		"aghsfort_magnataur_skewer_flat_slow_pct"                   "+{s:value} {s:ability_name} Slow"
		"aghsfort_magnataur_skewer_pct_cooldown"                    "-{s:value}% {s:ability_name} Cooldown"
		"aghsfort_magnataur_reverse_polarity_pct_cooldown"          "-{s:value}% {s:ability_name} Cooldown"
		"aghsfort_magnataur_reverse_polarity_pct_mana_cost"         "-{s:value}% {s:ability_name} Mana Cost"
		"aghsfort_magnataur_reverse_polarity_flat_damage"           "+{s:value} {s:ability_name} Damage"
		"aghsfort_magnataur_reverse_polarity_flat_stun_duration"    "+{s:value}s {s:ability_name} Stun Duration"
		"aghsfort_magnataur_reverse_polarity_flat_radius"           "+{s:value} {s:ability_name} Radius"
		"aghsfort_magnataur_reverse_polarity_pct_radius"            "+{s:value}% {s:ability_name} Radius"

		"aghsfort_magnataur_skewer_flat_range_speed"                    "+{s:value1} {s:ability_name} Range / Speed"
		//"aghsfort_magnataur_empower_width_distance"                       "+{s:value1} {s:ability_name} Cleave Width / Distance"
		"aghsfort_magnataur_shockwave_mana_cost_cooldown"               "{s:value1}% {s:ability_name} Cooldown / Mana Cost Reduction"
		"aghsfort_magnataur_skewer_mana_cost_cooldown"                  "{s:value1}% {s:ability_name} Cooldown / Mana Cost Reduction"
		"aghsfort_magnataur_empower_mana_cost_cooldown"                 "{s:value1}% {s:ability_name} Cooldown / Mana Cost Reduction"
		"aghsfort_magnataur_reverse_polarity_mana_cost_cooldown"        "{s:value1}% {s:ability_name} Cooldown / Mana Cost Reduction"
		
		//>--- SHOP SHARD ---------------------
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"                            "Shockwave: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"                "<h1>Common Scepter Fragment</h1>Increases Shockwave Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_mana_cost_cooldown"                     "Shockwave: Cooldown / Mana Cost"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_mana_cost_cooldown_Description"         "<h1>Common Scepter Fragment</h1>Decreases Shockwave Cooldown / Mana Cost by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"                              "Empower: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"                  "<h1>Common Scepter Fragment</h1>Increases Empower Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"                              "Empower: Cleave"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"                  "<h1>Common Scepter Fragment</h1>Increases Empower Cleave by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"                               "Skewer: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"                   "<h1>Common Scepter Fragment</h1>Increases Skewer Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_mana_cost_cooldown"                        "Skewer: Cooldown / Mana Cost"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_mana_cost_cooldown_Description"            "<h1>Common Scepter Fragment</h1>Decreases Skewer Cooldown / Mana Cost by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"                     "Reverse Polarity: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"         "<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"                     "Reverse Polarity: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"         "<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Radius by %value%."
		
		
		//>--- TALENT TREE -----------------------
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_3"    "+{s:bonus_range} Skewer Range"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_7"    "-{s:bonus_AbilityCooldown}s Skewer Cooldown"

		//>----------------------------------------------------------------------------------------------------------------------------------------------
		//>- MAGNUS END ----------------------------------------------------------------------------------------------------------------------------
		//>----------------------------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_Ability_empty_undefined_ability"                            "No special upgrade for now"
		"DOTA_Tooltip_Ability_empty_undefined_ability_Description"                 "Currently researching the recipe"
		
		
		"DOTA_Tooltip_Ability_aghanim_scepter_ability"                            "Aghanim's Scepter"
		"DOTA_Tooltip_Ability_aghanim_scepter_ability_Description"                 "Upgrades the ultimate, and some abilities, of all heroes."
		"DOTA_Tooltip_Ability_aghanim_shard_ability"                            "Aghanim's Shard"
		"DOTA_Tooltip_Ability_aghanim_shard_ability_Description"                 "Upgrades an existing ability or adds a new ability to your hero."

	 // Storm Spirit Begin
      // Legendary
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_vortex"                  "Storm Omen"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_vortex_Description"      "On explosion, the remnant will cast a Vortex."
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_giant"                   "Uncle Giant"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_giant_Description"       "Every %counter%th(st,nd,rd) remnant now gets %scale%x as large, which also has %scale%x stats as normal remnant"
        // "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_power"                    ""
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_taunt"                   "All Eyes On Me"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_remnant_taunt_Description"       "Remnant can now toggle autocast. Autocasted  Remnants taunt enmies in their radius every %interval%s, with explosion delayed by extra %finale_delay%s."
        
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_attack"                   "Cyber Stream"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_attack_Description"       "Vortex now attacks tethered enemies."
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_aoe"                      "Vortex Field"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_aoe_Description"          "Vortex now needs no target, pulling all enemies in its range. "
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_overload"                 "Ultra High Voltage"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_vortex_overload_Description"     "Vortex now fires an overload from its center every %interval%s. "

        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_ally"                   "Parallel Charge"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_ally_Description"       "Overload now charges all allied heroes in %radius% radius."
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_mana"                   "Enegy Recycle"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_mana_Description"       "Overload now restore caster's mana with the same amount as it's mana pool damage on blast. "
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_remnant"                "Power Excess"  
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_overload_remnant_Description"    "Overload attacks each now generates a remnant on hit." 

        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_ally"                       "Accel Synchron"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_ally_Description"           "Ball Lightning can now toggle autocast. When autocasted, Storm Spirit can let the first allied hero hit travel with him. "
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_fenzy"                      "The Flash"
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_fenzy_Description"          "Ball Lightning grants the traveler bonus attack range equal to its AOE, and offers attack speed equal to %effect_mul% of its damage per increasement every 100 unit traveled. This buff lingers %linger%s after arrival. "
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_overload"                   "Chodendo-ha Thunder Force" 
        "DOTA_Tooltip_ability_aghsfort_storm_spirit_legend_ball_overload_Description"       "Ball Lightning fires an overload at a nearby enemy every 100 unit traveled. "  

      //Ability
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant"                         "Static Remnant"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_Lore"                    "Raijin Thunderkeg's duality allowed him to admire himself in shocking fashion."
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_Description"             "Creates an explosively charged image of Storm Spirit that lasts %duration% seconds and will detonate and deal damage if an enemy unit comes near it."
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_radius"               "Trigger Radius: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_damage_radius"        "Damage Radius: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_delay"                "Activiation Delay: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_static_remnant_damage"               "Damage: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_static_remnant_duration"                            "duration: "

        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex"                        "Electric Vortex"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_Description"            "A vortex that pulls an enemy unit to Storm Spirit's location."
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_Lore"                   "Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_cast_range"                     "Cast Range: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_lectric_vortex_pull_distance"   "Pull Distance: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_electric_vortex_duration"                       "Pull Duration: "

        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload"                       "Overload"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_Description"           "Casting a spell creates an electrical charge, which is released in a burst on Storm's next attack, dealing damage and slowing nearby enemies."
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_Lore"                  "Pow! Zip! Zap!"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_aoe"                  "Damage Radius: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_move_slow"            "%Move Speed Slow: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_attack_slow"          "Attack Speed Slow: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_duration"                      "Slow Duration: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_mana_damage"                   "%Max Mana Pool Damage: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_damage"                   "Base Damage: "

        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning"                         "Ball Lightning"
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_Description"             "Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target. The activation mana cost and the cost per 100 units traveled are based on his total mana pool. Damage is expressed in damage per 100 units traveled."
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_Lore"                    "The Storm is coming in."
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_initial_mana_percentage"          "%Initial Manacost Pct: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"              "%Max Mana as Cost per 100 Distance: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_initial_mana_base"                "Initial Manacost: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_travel_cost_base"                 "Base Mana Cost per 100 Distance: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_aoe"                              "Damage Radius: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_damage"                                          "Damage per 100 Units: "
        "DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_move_speed"                       "Travel Speed: "
        
      //Minor
        "aghsfort_storm_spirit_static_remnant_cost_cooldown"                                "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
        "aghsfort_storm_spirit_electric_vortex_mana_cost_cooldown"                          "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
        "aghsfort_storm_spirit_ball_lightning_mana_cost"                                    "+{s:value1}% {s:ability_name} Manacost Reduction"
        "aghsfort_storm_spirit_static_remnant_damage"                                       "+{s:value} {s:ability_name} Damage"
        "aghsfort_storm_spirit_static_remnant_radius"                                       "+{s:value2} {s:ability_name} Radius"
        "aghsfort_storm_spirit_electric_vortex_range"                                       "+{s:value1} {s:ability_name} Distance and Range"
        "aghsfort_storm_spirit_electric_vortex_duration"                                    "+{s:value}s {s:ability_name} Duration"
        "aghsfort_storm_spirit_overload_aoe"                                                "+{s:value} {s:ability_name} AOE"
        "aghsfort_storm_spirit_overload_damage"                                             "+{s:value} {s:ability_name} Damage"
        "aghsfort_storm_spirit_overload_mana"                                               "+{s:value}% {s:ability_name} Mana Pool Damage"
        "aghsfort_storm_spirit_overload_slow"                                               "{s:value1}/+{s:value2}s {s:ability_name} Attack Slow and Duration"
        "aghsfort_storm_spirit_ball_lightning_damage"                                       "+{s:value} {s:ability_name} Damage"
        "aghsfort_storm_spirit_ball_lightning_aoe"                                          "+{s:value1} {s:ability_name} AOE"
            
      //Talent Tree
        "DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_static_remnant+dmg"                 "+40 Remnant Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_static_remnant-cd"                  "-{s:value} Remnant CD"
        "DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_electric_vortex+duration"           "+{s:value}s Vortex Duration"
        "DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_overload+bounce"                    "+{s:value} Overload Bounce"
        "DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_ball_lightning+remnant"             "Ball Lightning Autocast Remnant every {s:value} Distance"
    
    
      //Modifier
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_electric_vortex_pull"                      "Electrical Vortex"
        "DOTA_Tooltip_modifier_aghsfort_storm_spirit_electric_vortex_pull_description"          "Tethered."
